苏州银行股份有限公司BANK OF SUZHOU CO.,LTD（股票代码：002966）2021 年年度报告苏州银行股份有限公司 2021 年年度报告第一节  重要提示、目录和释义一、本行董事会、监事会及董事、监事、高级管理人员保证年度报告内容的真实、准确、完整，不存在虚假记载、误导性陈述或重大遗漏，并承担个别和连带的法律责任。二、没有董事、监事、高级管理人员对年度报告内容真实性、准确性、完整性无法保证或存在异议。三、本行于 2022 年 3 月 25 日召开第四届董事会第十九次会议，会议应出席董事 12 人，现场出席董事 6 人，张姝董事、叶建芳董事、侯福宁董事、范从来董事、刘晓春董事、兰奇董事通过视频的方式接入，审议通过了《苏州银行股份有限公司2021 年年度报告及摘要》。四、本行经本次董事会审议通过的利润分配预案为：以未来实施分配方案时股权登记日的总股本为基数，向全体股东每10 股派发现金红利 2.8 元（含税），2021 年度不送红股，以资本公积每 10 股转增 1 股。本预案尚需提交 2021 年度股东大会审议。五、本行董事长王兰凤女士、行长赵琨先生、主管会计工作负责人陈洁女士及会计机构负责人徐峰先生声明：保证年度报告中财务报告的真实、准确、完整。六、本年度报告所载财务数据及指标按照中国企业会计准则编制，除特别说明外，均为本行及控股子公司江苏沭阳东吴村镇银行股份有限公司、江苏泗阳东吴村镇银行股份有限公司、江苏泗洪东吴村镇银行有限责任公司、江苏宿豫东吴村镇银行有限责任公司、苏州金融租赁股份有限公司的合并报表数据，货币单位以人民币列示。七、普华永道中天会计师事务所（特殊普通合伙）根据中国注册会计师审计准则对公司 2021 年度财务报告进行了审计，并出具了标准无保留意见的审计报告。八、本报告涉及未来计划等前瞻性陈述不构成本行对投资者的实质承诺，投资者及相关人士均应当对此保持足够的风险认识，并且应当理解计划、预测与承诺之间的差异。九、请投资者认真阅读本年度报告全文，本行已在报告中详细描述存在的主要风险及拟采取的应对措施，具体详见《苏州银行股份有限公司 2021 年年度报告》全文第五节“管理层讨论与分析”中有关风险管理的相关内容。十、本年度报告除特别注明外，均以千元为单位，可能因四舍五入而存在尾差。1苏州银行股份有限公司 2021 年年度报告备查文件目录一、载有法定代表人王兰凤女士、行长赵琨先生、主管会计工作负责人陈洁女士及会计机构负责人徐峰先生签字并盖章的财务报表。二、载有会计师事务所盖章、注册会计师签名并盖章的审计报告原件。三、报告期内公开披露过的所有本行文件的正本及公告的原稿。2苏州银行股份有限公司 2021 年年度报告目录第一节  重要提示、目录和释义 ............................................................................................................................. 1第二节  董事长致辞 ................................................................................................................................................. 5第三节  行长致辞 ..................................................................................................................................................... 6 
第四节  公司简介和主要财务指标 ......................................................................................................................... 7第五节  管理层讨论与分析 ................................................................................................................................... 14第六节  公司治理 ................................................................................................................................................... 54 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)52,675,00038,937,078-339,284,497313,749,260其他合计- 64 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)五  财务报表主要项目附注(续)4  衍生金融资产/负债(续)本集团及本银行2020 年 12 月 31 日外汇掉期协议外汇远期协议利率互换协议其他合计名义金额公允价值资产负债29,048,854,800562,901,180606,196,67672,084,1723,311,0163,213,87318,817,330,00052,675,00029,376,29832,729,660628,318,15432,966,475-642,377,024衍生金融工具的名义金额仅为资产负债表中所确认的资产或负债的公允价值
提供对比的基础，并不代表所涉及的未来现金流量或当前公允价值，因而也不
能反映本集团所面临的信用风险或市场风险。5买入返售金融资产按担保物类别分析：债券按交易对手类别分析：境内其他金融机构应计利息信用减值准备(附注五、17)合计本集团及本银行2021 年 12 月 31 日2020 年 12 月 31 日941,514,000941,514,00082,447(110,532)941,485,9152,248,936,0002,248,936,0001,257,453(19,676,845)2,230,516,608于 2021 年 12 月 31 日及 2020 年 12 月 31 日，本集团持有的上述作为担保物
的债券公允价值分别约为人民币 9.60 亿元和人民币 24.00 亿元。于 2021 年
12 月 31 日及 2020 年 12 月 31 日，本集团并无将上述债券在卖出回购协议下
再次作为担保物。- 65 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)五  财务报表主要项目附注(续)6发放贷款和垫款6.1  按计量属性列示以摊余成本计量：公司贷款和垫款贷款贸易融资垫款小计个人贷款和垫款个人住房贷款个人经营贷款个人消费贷款小计加：应计利息本集团本银行2021 年2020 年2021 年12 月 31 日12 月 31 日12 月 31 日2020 年12 月 31 日113,617,950,764102,092,895,807    113,012,886,744    101,418,698,333762,662,265369,343,454762,662,265369,343,45445,635,389233,840,42845,635,389233,840,428114,426,248,418102,696,079,689    113,821,184,398    102,021,882,21532,345,939,88526,790,435,89431,876,591,35426,356,777,21030,814,120,12524,535,391,37126,479,161,83821,023,373,15513,311,976,80013,662,646,92612,442,818,61512,816,414,98976,472,036,81064,988,474,19170,798,571,80760,196,565,354353,436,026333,480,637339,564,640320,831,489以摊余成本计量的发放贷款和垫款总额191,251,721,254    168,018,034,517    184,959,320,845    162,539,279,058减：以摊余成本计量的贷款信用
减值准备(附注五、6.4(1))以摊余成本计量的发放贷款和(9,883,234,718)(7,416,895,247)(9,671,234,787)(7,222,517,115)垫款净值小计以公允价值计量且其变动计入其他综合收益：公司贷款和垫款票据贴现贸易融资181,368,486,536160,601,139,270175,288,086,058155,316,761,94322,107,504,20520,154,807,23822,107,504,20520,154,807,238276,275,620277,891,433276,275,620277,891,433发放贷款和垫款账面价值203,752,266,361    181,033,837,941    197,671,865,883    175,749,460,6146.2  按担保方式列示本集团本银行2021 年2020 年2021 年2020 年- 66 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)信用贷款保证贷款抵押贷款质押贷款小计应计利息12 月 31 日12 月 31 日12 月 31 日12 月 31 日24,717,462,28717,904,698,70923,973,686,35217,526,230,08173,488,072,03668,218,102,21871,765,469,13066,381,488,56187,910,749,82076,747,325,340    84,102,985,938    73,509,351,31427,165,780,91025,247,126,284    27,161,394,610    25,234,076,284213,282,065,053188,117,252,551    207,003,536,030    182,651,146,240353,436,026333,480,637339,564,640320,831,489发放贷款和垫款总额  213,635,501,079188,450,733,188    207,343,100,670    182,971,977,729- 67 -五  财务报表主要项目附注(续)6发放贷款和垫款(续)6.3  按担保方式分类的逾期贷款列示苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)2021 年 12 月 31 日逾期 3 年以上合计本集团信用贷款保证贷款抵押贷款质押贷款合计本集团信用贷款保证贷款抵押贷款质押贷款合计本银行信用贷款保证贷款抵押贷款质押贷款合计本银行信用贷款保证贷款逾期 1 天至
90 天(含 90 天)逾期 90 天至
1 年(含 1 年)逾期 1 年至
3 年(含 3 年)54,329,04171,399,32493,811,4383,347,277222,887,08094,476,204307,262,882398,825,63733,707,827834,272,55095,507,178165,936,573418,891,41314,154,658694,489,822-28,963,8481,853,383-30,817,231244,312,423573,562,627913,381,87151,209,7621,782,466,6832020 年 12 月 31 日逾期 1 天至
90 天(含 90 天)逾期 90 天至
1 年(含 1 年)逾期 1 年至
3 年(含 3 年)逾期 3 年以上合计90,520,173157,796,63599,678,9461,398,442349,394,196297,122,666384,472,738279,241,49238,859,955999,696,851164,891,616291,934,504542,864,57330,080,0281,029,770,721--77,000,000-77,000,000552,534,455834,203,877998,785,01170,338,4252,455,861,7682021 年 12 月 31 日逾期 1 天至
90 天(含 90 天)逾期 90 天至
1 年(含 1 年)逾期 1 年至
3 年(含 3 年)54,079,04171,357,29689,093,616299,841,10893,811,438390,789,91189,433,943152,831,876416,998,467-28,963,8481,853,383232,606,600552,994,128903,453,199逾期 3 年以上合计3,347,277222,595,05225,315,725805,040,36013,508,668672,772,954-30,817,23142,171,670   1,731,225,5972020 年 12 月 31 日逾期 1 天至
90 天(含 90 天)逾期 90 天至
1 年(含 1 年)逾期 1 年至
3 年(含 3 年)90,520,173157,796,63599,678,946291,352,521374,133,523271,424,739逾期 3 年以上合计1,398,442349,394,19625,977,319962,888,102- 68 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)抵押贷款质押贷款合计160,261,749288,670,623537,859,771--77,000,000542,134,443820,600,781985,963,45628,753,394   1,015,545,537-77,000,00056,129,155   2,404,827,835- 69 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)五  财务报表主要项目附注(续)6发放贷款和垫款(续)6.4  贷款信用减值准备变动情况以摊余成本计量的发放贷款和垫款年初余额本年计提本年核销其他年末余额小计以公允价值计量且其变
动计入其他综合收益
的发放贷款和垫款年初余额本年计提年末余额小计年末余额合计本年核销后收回206,750,684132,640,717(658,324,847)(999,313,653)(657,008,485)205,725,929(33,633,968)(997,500,537)131,025,657(51,479,272)本集团本银行2021 年度2020 年度2021 年度2020 年度7,416,895,2475,401,386,7837,222,517,1155,225,112,4962,951,949,5112,934,287,1692,933,634,1962,915,358,771(34,035,877)(52,105,769)9,883,234,7187,416,895,2479,671,234,7877,222,517,115本集团本银行2021 年度2020 年度2021 年度2020 年度144,292,71876,520,140(9,822,479)67,772,578144,292,71876,520,140(9,822,479)67,772,578134,470,239144,292,718134,470,239144,292,71810,017,704,9577,561,187,9659,805,705,0267,366,809,833(1)  以摊余成本计量的发放贷款和垫款：本集团2021 年度阶段一阶段二阶段三(12 个月预期(整个存续期(整个存续期信用损失)    预期信用损失)    预期信用损失-已减值)合计年初余额4,780,839,324908,886,320   1,727,169,603   7,416,895,247第一阶段与第二阶段转移净额(82,295,816)82,295,816-第一阶段与第三阶段转移净额(113,407,466)-113,407,466第二阶段与第三阶段转移净额-(82,920,717)82,920,717---本年净增加/(收回)重新计量1,332,286,373(290,452,027)(202,575,534)    839,258,8121,648,226,396103,110,454361,353,8492,112,690,699- 70 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)----(658,324,847)(658,324,847)--206,750,684206,750,684(34,035,877)(34,035,877)7,565,648,811720,919,846    1,596,666,0619,883,234,718核销收回已核销贷款而转回已减值贷款利息回拨年末余额(附注五、17)- 71 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)五  财务报表主要项目附注(续)6发放贷款和垫款(续)6.4  贷款信用减值准备变动情况(续)(1)  以摊余成本计量的发放贷款和垫款(续)：本集团2020 年度阶段一阶段二阶段三(12 个月预期(整个存续期(整个存续期信用损失)    预期信用损失)    预期信用损失-已减值)合计年初余额2,841,107,678834,801,022   1,725,478,083    5,401,386,783第一阶段与第二阶段转移净额9,296,251(9,296,251)-第一阶段与第三阶段转移净额(48,487,400)-48,487,400第二阶段与第三阶段转移净额-(44,002,740)44,002,740---本年净增加/(收回)1,611,344,725(607,190,367)    (477,571,653)526,582,705重新计量核销收回已核销贷款而转回已减值贷款利息回拨年末余额(附注五、17)367,578,070734,574,656    1,305,551,7382,407,704,464----    (999,313,653)(999,313,653)-    132,640,717132,640,717-(52,105,769)(52,105,769)4,780,839,324908,886,320    1,727,169,6037,416,895,247本银行2021 年度阶段一阶段二阶段三(12 个月预期(整个存续期(整个存续期信用损失)    预期信用损失)    预期信用损失-已减值)合计年初余额4,620,218,633908,226,1571,694,072,3257,222,517,115第一阶段与第二阶段转移净额(78,226,065)78,226,065-第一阶段与第三阶段转移净额(104,603,011)-104,603,011第二阶段与第三阶段转移净额-(80,014,875)80,014,875---本年净增加/(收回)1,296,825,874(290,452,027)(179,559,956)826,813,891重新计量核销收回已核销贷款而转回已减值贷款利息回拨年末余额(附注五、17)1,657,911,020102,544,515346,364,770    2,106,820,305------(657,008,485)(657,008,485)205,725,929205,725,929(33,633,968)(33,633,968)7,392,126,451718,529,835    1,560,578,501    9,671,234,787- 72 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)五  财务报表主要项目附注(续)6发放贷款和垫款(续)6.4  贷款信用减值准备变动情况(续)(1)  以摊余成本计量的发放贷款和垫款(续)：本银行2020 年度阶段一阶段二阶段三(12 个月预期(整个存续期(整个存续期信用损失)    预期信用损失)    预期信用损失-已减值)合计年初余额2,705,026,216830,864,8861,689,221,3945,225,112,496第一阶段与第二阶段转移净额9,436,110(9,436,110)-第一阶段与第三阶段转移净额(48,116,244)-48,116,244第二阶段与第三阶段转移净额-(44,447,487)44,447,487---本年净增加/(收回)1,586,127,205(603,329,788)(474,485,834)508,311,583重新计量核销收回已核销贷款而转回已减值贷款利息回拨年末余额(附注五、17)367,745,346734,574,656    1,304,727,186    2,407,047,188------(997,500,537)(997,500,537)131,025,657131,025,657(51,479,272)(51,479,272)4,620,218,633908,226,157    1,694,072,3257,222,517,115(2)  以公允价值计量且其变动计入其他综合收益的发放贷款和垫款：本集团及本银行年初余额本年净增加/(收回)144,292,718(9,822,479)年末余额(附注五、17)134,470,2392021 年度阶段一阶段二阶段三(12 个月预期(整个存续期(整个存续期信用损失)    预期信用损失)    预期信用损失----已减值)---合计144,292,718(9,822,479)134,470,239本集团及本银行2020 年度阶段一阶段二阶段三(12 个月预期(整个存续期(整个存续期信用损失)    预期信用损失)    预期信用损失合计- 73 -年初余额本年净增加/(收回)76,520,14067,772,578年末余额(附注五、17)144,292,718苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)----已减值)---76,520,14067,772,578144,292,718- 74 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)五  财务报表主要项目附注(续)6发放贷款和垫款(续)6.4  贷款信用减值准备变动情况(续)2021 年度，本集团及本行阶段一以摊余成本计量的发放贷款和垫款信用减值
准备的变动，主要来自于阶段一以摊余成本计量的发放贷款和垫款账面总额较
2020 年 12 月 31 日净新增约 15%和计提比例的增加。2021 年度，本集团及本行阶段二以摊余成本计量的发放贷款和垫款信用减值
准备的变动，主要来自于阶段二以摊余成本计量的发放贷款和垫款账面总额较
2020 年 12 月 31 日净减少约 20%和计提比例的增加。2021 年度，本集团及本行阶段三以摊余成本计量的发放贷款和垫款信用减值
准备的变动主要由相关发放贷款和垫款本金由阶段二下迁至三导致计提比例
增加所致，其对信用减值准备的影响被相关发放贷款和垫款的还款、核销部分
抵消，2021 年 12 月 31 日阶段三以摊余成本计量的发放贷款和垫款账面总额
与 2020 年 12 月 31 日相比未发生重大变化。2021 年度，本集团及本行阶段一以公允价值计量且其变动计入其他综合收益
的发放贷款和垫款信用减值准备的变动，主要来自于阶段一以公允价值计量且
其变动计入其他综合收益的发放贷款和垫款计提比例的减少。7金融投资7.1  金融投资：交易性金融资产以公允价值计量且其变动计入当期损益的金融资产债券投资(按发行人分类)政府债券政策性金融债券金融债券企业债券理财产品资产管理计划及信托计划本集团及本银行2021 年 12 月 31 日2020 年 12 月 31 日81,928,695659,647,9271,170,640,9371,975,504,845513,100,00010,051,057,239- 75 -10,357,578-1,397,098,1054,148,498,4875,473,891,7588,770,074,172资产支持证券权益投资基金投资券商收益凭证和其他合计苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)445,341,354251,454,47128,715,357,5882,672,632,52746,536,665,5831,594,472,627212,910,09616,150,382,403-37,757,685,226- 76 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)五  财务报表主要项目附注(续)7金融投资(续)7.1  金融投资：交易性金融资产(续)于 2021 年 12 月 31 日，上述资产管理计划及信托计划最终投向主要为债券类
资产(2020 年 12 月 31 日：同)。7.2  金融投资：债权投资(1)  债权投资按投资品种列示债券投资(按发行人分类)政府债券政策性金融债券金融债券企业债券资产管理计划及信托计划券商收益凭证债权融资计划资产支持证券小计应计利息债权投资总额信用减值准备(附注五、7.2(2))合计本集团及本银行2021 年 12 月 31 日2020 年 12 月 31 日44,698,613,89341,962,022,90310,091,648,136400,021,3935,781,939,56927,095,741,6263,485,853,0691,805,000,0002,508,389,04995,867,206,7351,314,070,33097,181,277,065(1,350,424,036)95,830,853,02911,165,130,015400,020,6464,813,005,10228,035,321,2212,271,517,1231,275,000,0001,836,415,01091,758,432,0201,293,270,98993,051,703,009(1,838,894,352)91,212,808,657于 2021 年 12 月 31 日，上述资产管理计划及信托计划中最终投向为信贷类资产的金
额为人民币 80.56 亿元，债券类资产的金额为人民币 190.40 亿元(2020  年  12  月  31 
日：信贷类资产为人民币  133.87  亿元，债券类资产为人民币 146.48  亿元)。(2)  债权投资信用减值准备变动情况本集团及本银行2021 年度- 77 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)阶段一阶段二阶段三(12 个月预期(整个存续期(整个存续期信用损失)    预期信用损失)    预期信用损失-已减值)合计1,234,753,28152,130,272552,010,799   1,838,894,35269,646,276(52,130,272)(64,290,799)(46,774,795)46,024,479-----46,024,479(487,720,000)(487,720,000)-   1,350,424,036年初余额本年净增加/(收回)重新计量核销年末余额(附注五、17)1,350,424,036五  财务报表主要项目附注(续)7金融投资(续)7.2  金融投资：债权投资(续)(2)  债权投资信用减值准备变动情况(续)2021 年度，本集团债权投资无重大阶段间变动。本集团及本银行2020 年度阶段一阶段二阶段三(12 个月预期(整个存续期(整个存续期信用损失)    预期信用损失)    预期信用损失-已减值)合计年初余额第一阶段与第三阶段转移净额本年净增加/(收回)重新计量841,423,69735,146,768499,579,5291,376,149,994(7,424,538)400,514,817--7,424,538--400,514,817239,30516,983,50445,006,73262,229,541年末余额(附注五、17)1,234,753,28152,130,272552,010,7991,838,894,3527.3  金融投资：其他债权投资(1)  其他债权投资按投资品种列示本集团及本银行2021 年 12 月 31 日2020 年 12 月 31 日- 78 -债券投资(按发行人分类)政府债券政策性金融债券金融债券企业债券资产支持证券小计应计利息合计苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)3,092,981,8002,472,732,0609,774,331,3929,346,538,6171,503,635,84026,190,219,709332,869,21326,523,088,922702,970,3004,175,619,4206,058,229,7262,350,172,652727,368,04014,014,360,138179,532,66114,193,892,799- 79 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)五  财务报表主要项目附注(续)7金融投资(续)7.3  金融投资：其他债权投资(续)(1)  其他债权投资按投资品种列示(续)对其他债权投资的说明如下：本集团及本银行2021 年 12 月 31 日累计计入其他综累计已计提减摊余成本公允价值  合收益的公允价值金额(附注值变动金额五、17)其他债权投资26,384,189,40026,523,088,922138,899,522(184,304,592)本集团及本银行2020 年 12 月 31 日累计计入其他综累计已计提减摊余成本公允价值  合收益的公允价值金额(附注值变动金额五、17)其他债权投资14,191,371,06614,193,892,7992,521,733(44,378,443)(2)  其他债权投资信用减值准备变动情况本集团及本银行2021 年度年初余额本期净增加/(收回)重新计量年末余额(附注五、17)阶段一阶段二阶段三(12 个月预期(整个存续期(整个存续期信用损失)    预期信用损失)    预期信用损失44,378,443138,165,2331,760,916184,304,592-----已减值)----合计44,378,443138,165,2331,760,916184,304,592本集团及本银行2020 年度阶段一阶段二阶段三(12 个月预期(整个存续期(整个存续期合计- 80 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)年初余额本年净增加/(收回)重新计量年末余额(附注五、17)信用损失)    预期信用损失)    预期信用损失8,253,34236,032,61092,49144,378,443-----已减值)----8,253,34236,032,61092,49144,378,443- 81 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)五  财务报表主要项目附注(续)7金融投资(续)7.4  金融投资：其他权益工具投资本集团及本银行2020 年度中证机构间报价系统股份有限公司年初余额本年增加本年减少合计持股比例小于54,399,1252,613,87557,013,000-5%本年现金红利-本集团将部分非交易性权益投资指定为以公允价值计量且其变动计入其他综
合收益的金融投资。 
 
2020 年度，本集团处置了中证机构间报价系统股份有限公司权益工具投资，
处置价 格为 人民 币 57,013,000 元，将累计计入其他综合收益 的人民币
5,259,750 元转入税后未分配利润  (附注五、35)。- 82 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)2021 年 12 月 31 日687,919,9402020 年 12 月 31 日624,634,317初始投资成本346,668,624624,634,31756,663,03918,816,596(12,194,012)687,919,940-五  财务报表主要项目附注(续)8长期股权投资本集团权益法：联营企业(附注十、2)本集团权益法：联营企业本集团权益法：联营企业本银行2021 年 12 月 31 日权益法下确认权益法下确认的其年初余额的投资收益他综合收益    其他权益变动宣告发放现金股
利或利润年末余额初始投资成本2020 年 12 月 31 日权益法下确认权益法下确认的其年初余额的投资收益他综合收益    其他权益变动宣告发放现金股
利或利润年末余额346,668,624563,040,07853,674,158(3,986,592)14,520,273(2,613,600)624,634,3172021 年 12 月 31 日2020 年 12 月 31 日- 83 -权益法：联营企业成本法：子公司合计苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)687,919,9401,403,058,1572,090,978,097624,634,3171,403,058,1572,027,692,474- 84 -五  财务报表主要项目附注(续)固定资产9本集团原值房屋及建筑物2020 年 12 月 31 日3,703,639,046本年增加在建工程转入本年减少67,610,49050,470,659-运输工具机器设备电子设备经营租出固定资产其他19,177,512146,745,284539,352,34777,586,2073,713,9299,125,32156,452,078--4,939,384515,372429,418(2,262,907)(1,521,117)(46,217,572)-65,895,8225,142,8521,151,9512021 年 12 月 31 日3,821,720,19520,628,534159,288,872550,102,22578,015,625苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)合计4,552,396,218142,044,67057,506,784(1,124,051)(51,125,647)71,066,5744,700,822,025累计折旧2020 年 12 月 31 日本年计提本年减少2021 年 12 月 31 日减值准备(附注五、17)2020 年 12 月 31 日2021 年 12 月 31 日账面价值2021 年 12 月 31 日2020 年 12 月 31 日(1,161,620,758)(13,715,255)(112,652,767)(414,489,094)(24,568,966)(52,795,306)(1,779,842,146)(159,432,031)(1,927,342)(16,588,675)(41,972,433)(12,287,954)(5,281,030)(237,489,465)-2,195,0201,372,71344,742,016-1,077,96149,387,710(1,321,052,789)(13,447,577)(127,868,729)(411,719,511)(36,856,920)(56,998,375)(1,967,943,901)(66,517)(66,517)----(85,976)(85,976)--2,500,600,8897,180,95731,420,143138,296,73841,158,7052,541,951,7715,462,25734,092,517124,777,27753,017,241(152,493)(152,493)2,732,725,6312,772,401,579--14,068,19913,100,516- 85 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)2020 年 12 月 31 日3,703,639,04619,177,512146,745,284539,352,34777,586,207(20,878,228)(3,742,259)(57,099)(447,853)(62,393,162)(36,000)(87,554,601)五  财务报表主要项目附注(续)固定资产(续)9本集团原值房屋及建筑物2019 年 12 月 31 日3,684,715,250本年增加在建工程转入本年减少累计折旧2019 年 12 月 31 日本年计提本年减少2020 年 12 月 31 日减值准备(附注五、17)2019 年 12 月 31 日2020 年 12 月 31 日账面价值2020 年 12 月 31 日2019 年 12 月 31 日运输工具机器设备电子设备经营租出固定资产其他5,816,38333,985,64121,766,408134,673,372499,640,160139,979,3691,153,36310,880,35940,160,040-1,248,652---61,875,7973,855,950200,075合计4,542,650,35661,866,09535,434,36865,895,8224,552,396,218(1,009,920,375)(15,133,046)(96,968,365)(374,690,298)(34,475,651)(46,017,101)(1,577,204,836)(156,069,627)(2,174,912)(15,732,082)(40,217,364)(14,301,862)(6,813,125)(235,308,972)4,369,2443,592,70347,680418,56824,208,54734,92032,671,662(1,161,620,758)(13,715,255)(112,652,767)(414,489,094)(24,568,966)(52,795,306)(1,779,842,146)(66,517)(66,517)----(85,976)(85,976)--2,541,951,7715,462,25734,092,517124,777,27753,017,2412,674,728,3586,633,36237,705,007124,863,886105,503,718(152,493)(152,493)2,772,401,5792,965,293,027--13,100,51615,858,696- 86 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示) 
于 2021 年 12 月 31 日及 2020 年 12 月 31 日，本集团已在使用但未取得产权登记证明的房屋及建筑物的原值分别为人民币
46,426,926 元和人民币 46,416,286 元，净值分别为人民币 20,326,834 元和人民币 22,232,826 元。管理层认为本集团取得上
述房屋及建筑物的产权登记证明不存在重大障碍，上述事项不会对本集团的整体财务状况构成任何重大不利影响。于 2021 年 12 月 31 日及 2020 年 12 月 31 日，本集团已提足折旧尚在使用的固定资产的原值分别为人民币 579,612,041 元和人民币 520,512,856 元。- 87 -五  财务报表主要项目附注(续)9固定资产(续)本银行原值2020 年 12 月 31 日本年增加在建工程转入本年减少2021 年 12 月 31 日累计折旧2020 年 12 月 31 日本年计提本年减少2021 年 12 月 31 日减值准备(附注五、17)2020 年 12 月 31 日2021 年 12 月 31 日账面价值2021 年 12 月 31 日2020 年 12 月 31 日苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)房屋及建筑物3,532,316,67465,626,08450,470,659-运输工具机器设备电子设备其他合计16,362,063137,045,280512,732,40057,963,5964,256,420,0133,713,9297,514,76855,952,9154,666,452137,474,148-4,939,384169,704546,50056,126,247(2,262,907)-(45,662,647)-(47,925,554)3,648,413,41717,813,085149,499,432523,192,37263,176,5484,402,094,854(1,101,129,581)(12,019,302)(107,003,704)(396,156,536)(48,198,138)(1,664,507,261)(151,119,658)(1,630,393)(14,727,078)(39,662,664)(4,158,775)(211,298,568)-2,195,020-44,213,704-46,408,724(1,252,249,239)(11,454,675)(121,730,782)(391,605,496)(52,356,913)(1,829,397,105)(66,517)(66,517)----(85,976)(85,976)--2,396,097,6616,358,41027,768,650131,500,90010,819,6352,431,120,5764,342,76130,041,576116,489,8889,765,458(152,493)(152,493)2,572,545,2562,591,760,259- 88 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)- 89 -五  财务报表主要项目附注(续)固定资产(续)9本银行原值2019 年 12 月 31 日本年增加在建工程转入本年减少2020 年 12 月 31 日累计折旧2019 年 12 月 31 日本年计提本年减少2020 年 12 月 31 日减值准备(附注五、17)2019 年 12 月 31 日2020 年 12 月 31 日账面价值2020 年 12 月 31 日2019 年 12 月 31 日苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)运输工具机器设备电子设备其他合计18,264,623127,047,338475,589,71254,726,7644,216,200,240350,0538,749,29037,436,9453,036,75752,487,140-1,248,652-200,07511,157,731(294,257)-(23,425,098)房屋及建筑物3,540,571,8032,914,0959,709,004(20,878,228)(2,252,613)-3,532,316,67416,362,063137,045,280512,732,40057,963,5964,256,420,013(956,417,084)(12,329,570)(93,013,933)(358,525,443)(42,411,321)(1,462,697,351)(149,081,741)(1,837,477)(13,989,771)(37,900,908)(5,786,817)(208,596,714)4,369,2442,147,745-269,815-6,786,804(1,101,129,581)(12,019,302)(107,003,704)(396,156,536)(48,198,138)(1,664,507,261)(66,517)(66,517)----(85,976)(85,976)--2,431,120,5764,342,76130,041,576116,489,8889,765,4582,584,088,2025,935,05334,033,405116,978,29312,315,443(152,493)(152,493)2,591,760,2592,753,350,396- 90 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)- 91 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
